Rk,Gcar,Gtm,Date,Team,Unnamed: 5,Opp,Result,Inngs,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GIDP,HBP,SH,SF,IBB,aLI,WPA,acLI,cWPA,RE24,BOP,Pos,dbl,game_date,team_id,opp_id,game_id,DFS(DK),DFS(FD)
86,1669,94,2024-07-07,SDP,,ARI,"L, 1-9",CG,4,4,0,0,0,0,0,0,0,0,0,0,.267,.317,.418,.736,0,0,0,0,0,0,0.84,-0.084,1.03,-0.06%,-0.86,4,DH,,2024-07-07,135,109,745391,0.00,0.00
87,1670,95,2024-07-09,SDP,,SEA,"L, 3-8",CG,4,4,0,0,0,0,0,0,0,0,0,2,.263,.314,.413,.727,0,1,0,0,0,0,0.46,-0.049,0.48,-0.03%,-1.15,4,3B,,2024-07-09,135,136,745393,0.00,0.00
88,1671,96,2024-07-10,SDP,,SEA,"L, 0-2",GS-9,4,3,0,0,0,0,0,0,0,0,1,0,.261,.313,.410,.723,0,0,0,0,0,0,1.98,0.035,2.04,0.02%,-0.22,4,DH,,2024-07-10,135,136,745394,2.00,3.00
89,1672,97,2024-07-12,SDP,,ATL,"L, 1-6",CG,4,4,0,1,1,0,0,1,0,0,0,1,.261,.313,.411,.723,2,0,0,0,0,0,0.71,0.076,0.80,0.05%,0.50,4,3B,,2024-07-12,135,144,745390,7.00,9.50
90,1673,98,2024-07-13,SDP,,ATL,"W, 4-0",CG,4,4,2,3,0,0,1,1,0,0,0,0,.267,.317,.423,.740,6,0,0,0,0,0,0.50,0.052,0.51,0.03%,1.48,4,DH,,2024-07-13,135,144,745392,22.00,27.90
91,1674,99,2024-07-14,SDP,,ATL,"L, 3-6",CG,4,3,0,1,0,0,0,0,0,0,1,1,.267,.319,.422,.742,1,0,0,0,0,0,1.30,-0.019,1.45,-0.01%,0.12,3,3B,,2024-07-14,135,144,745385,5.00,6.00
92,1675,100,2024-07-19,SDP,@,CLE,"L, 0-7",CG,4,4,0,0,0,0,0,0,0,0,0,1,.264,.316,.418,.733,0,0,0,0,0,0,0.82,-0.082,0.79,-0.05%,-1.05,4,3B,,2024-07-19,135,114,746618,0.00,0.00
93,1676,101,2024-07-20,SDP,@,CLE,"W, 7-0",CG,5,5,0,0,0,0,0,0,0,0,0,2,.261,.312,.412,.723,0,0,0,0,0,0,0.73,-0.097,0.64,-0.05%,-1.56,4,3B,,2024-07-20,135,114,746613,0.00,0.00
94,1677,102,2024-07-21,SDP,@,CLE,"W, 2-1",CG,4,3,0,0,0,0,0,0,0,0,0,0,.258,.311,.408,.719,0,0,1,0,0,0,0.76,-0.037,0.71,-0.02%,-0.50,4,3B,,2024-07-21,135,114,746610,2.00,3.00
95,1678,103,2024-07-23,SDP,@,WSN,"W, 4-0",CG,4,3,1,2,1,0,0,0,0,0,1,1,.262,.316,.413,.729,3,0,0,0,0,0,0.85,0.091,0.87,0.06%,1.74,4,3B,,2024-07-23,135,120,744828,12.00,15.20
96,1679,104,2024-07-24,SDP,@,WSN,"W, 12-3",CG,6,5,0,2,1,0,0,1,0,0,1,1,.264,.318,.416,.734,3,0,0,0,0,0,0.62,-0.059,0.65,-0.04%,0.79,4,3B,,2024-07-24,135,120,744824,12.00,15.50
97,1680,105,2024-07-25,SDP,@,WSN,"W, 3-0",CG,4,4,0,0,0,0,0,0,0,0,0,0,.261,.315,.411,.726,0,1,0,0,0,0,0.77,-0.090,0.89,-0.06%,-1.61,4,DH,,2024-07-25,135,120,744827,0.00,0.00
98,1681,106,2024-07-26,SDP,@,BAL,"W, 6-4",CG,4,4,1,0,0,0,0,0,0,0,0,1,.258,.312,.407,.719,0,0,0,0,0,0,0.73,-0.013,0.79,-0.01%,-0.26,4,3B,,2024-07-26,135,110,747010,2.00,3.20
99,1682,107,2024-07-27,SDP,@,BAL,"W, 9-4",CG,5,5,2,3,0,0,1,3,0,0,0,0,.262,.316,.417,.733,6,0,0,0,0,0,0.48,0.052,0.59,0.04%,2.69,4,3B,,2024-07-27,135,110,747006,26.00,34.90
100,1683,108,2024-07-28,SDP,@,BAL,"L, 6-8",CG,4,4,1,1,0,0,0,0,0,0,0,2,.262,.315,.416,.730,1,0,0,0,0,0,1.00,-0.039,1.28,-0.03%,-0.20,4,3B,,2024-07-28,135,110,747008,5.00,6.20
101,1684,109,2024-07-30,SDP,,LAD,"W, 6-5 (10)",CG(10),4,4,2,2,0,0,2,2,0,0,0,0,.265,.317,.432,.749,8,0,0,0,0,0,1.38,0.083,1.95,0.07%,1.39,4,3B,,2024-07-30,135,119,745389,28.00,37.40
102,1685,110,2024-07-31,SDP,,LAD,"W, 8-1",CG,5,5,0,2,0,0,0,0,0,0,0,0,.267,.318,.431,.749,2,0,0,0,0,0,0.27,-0.029,0.42,-0.03%,0.03,4,3B,,2024-07-31,135,119,745386,6.00,6.00
103,1686,111,2024-08-02,SDP,,COL,"L, 2-5",CG,4,4,1,2,1,0,1,1,0,0,0,1,.269,.319,.442,.762,6,0,0,0,0,0,0.87,0.102,1.25,0.09%,1.02,4,3B,,2024-08-02,135,115,745387,19.00,24.70
104,1687,112,2024-08-03,SDP,,COL,"W, 3-2",CG,3,2,2,1,1,0,0,0,0,0,1,0,.270,.322,.445,.767,2,0,0,0,0,0,1.54,0.194,2.17,0.17%,1.25,4,3B,,2024-08-03,135,115,745388,11.00,15.40
105,1688,113,2024-08-04,SDP,,COL,"W, 10-2",CG,5,4,0,2,1,0,0,2,0,0,1,0,.272,.325,.448,.773,3,1,0,0,0,0,0.50,-0.041,0.71,-0.04%,1.06,4,3B,,2024-08-04,135,115,745384,14.00,19.00
106,1689,114,2024-08-06,SDP,@,PIT,"W, 6-0",CG,5,5,0,0,0,0,0,0,0,0,0,0,.269,.321,.443,.764,0,2,0,0,0,0,0.56,-0.098,0.84,-0.09%,-2.59,4,3B,,2024-08-06,135,134,745467,0.00,0.00
107,1690,115,2024-08-07,SDP,@,PIT,"W, 9-8 (10)",CG(10),6,5,1,2,0,0,0,1,1,0,0,1,.271,.321,.442,.763,2,0,0,0,1,0,1.86,-0.134,2.83,-0.12%,-0.95,4,3B,,2024-08-07,135,134,745469,15.00,18.70
108,1691,116,2024-08-08,SDP,@,PIT,"W, 7-6",CG,4,4,1,1,0,0,1,2,0,0,0,1,.270,.321,.447,.768,4,0,0,0,0,0,0.58,0.144,0.92,0.14%,1.42,4,3B,,2024-08-08,135,134,745466,16.00,22.20
109,1692,117,2024-08-09,SDP,@,MIA,"W, 6-2 (10)",CG(10),5,5,1,2,2,0,0,3,0,0,0,0,.272,.322,.452,.773,4,1,0,0,0,0,1.98,0.098,3.00,0.09%,0.68,4,3B,,2024-08-09,135,146,746032,18.00,25.70
110,1693,118,2024-08-10,SDP,@,MIA,"W, 9-8 (10)",CG(10),5,5,0,1,0,0,0,1,0,0,0,1,.271,.320,.449,.769,1,0,0,0,0,0,1.67,-0.077,2.47,-0.07%,-0.30,4,3B,,2024-08-10,135,146,746026,5.00,6.50
111,1694,119,2024-08-11,SDP,@,MIA,"L, 6-7",CG,4,4,0,0,0,0,0,0,0,0,0,1,.269,.318,.444,.762,0,1,0,0,0,0,1.04,-0.142,1.54,-0.13%,-1.77,4,3B,,2024-08-11,135,146,746025,0.00,0.00
112,1695,121,2024-08-13,SDP,,PIT,"W, 3-0",CG,4,2,0,1,0,0,0,2,0,0,1,0,.270,.319,.445,.764,1,0,0,0,1,0,0.86,0.017,1.15,0.01%,0.54,4,3B,,2024-08-13,135,134,745382,9.00,13.00
113,1696,122,2024-08-14,SDP,,PIT,"W, 8-2",CG,4,3,1,0,0,0,0,0,0,0,1,1,.268,.319,.442,.760,0,0,0,0,0,0,0.24,0.005,0.31,0.00%,-0.02,4,3B,,2024-08-14,135,134,745381,4.00,6.20
114,1697,123,2024-08-16,SDP,@,COL,"L, 3-7",CG,5,5,0,0,0,0,0,0,0,0,0,1,.265,.315,.437,.752,0,1,0,0,0,0,0.95,-0.156,1.28,-0.13%,-2.54,4,3B,,2024-08-16,135,115,746518,0.00,0.00
115,1698,124,2024-08-17,SDP,@,COL,"W, 8-3",CG,5,4,1,4,1,0,0,0,0,0,1,0,.271,.322,.444,.766,5,0,0,0,0,0,0.52,0.103,0.67,0.08%,2.09,4,DH,,2024-08-17,135,115,746515,18.00,21.20
116,1699,125,2024-08-18,SDP,@,COL,"L, 2-3",CG,4,4,1,1,0,0,1,1,0,0,0,1,.271,.322,.449,.771,4,0,0,0,0,0,1.41,0.009,1.96,0.01%,0.03,4,3B,,2024-08-18,135,115,746516,14.00,18.70
117,1700,126,2024-08-19,SDP,,MIN,"W, 5-3",CG,4,4,0,0,0,0,0,0,0,0,0,1,.269,.319,.445,.764,0,0,0,0,0,0,1.03,-0.099,1.35,-0.08%,-1.55,4,3B,,2024-08-19,135,142,745380,0.00,0.00
118,1701,127,2024-08-20,SDP,,MIN,"W, 7-5",CG,4,4,1,1,0,0,1,2,0,0,0,0,.269,.319,.450,.768,4,0,0,0,0,0,1.23,0.207,1.64,0.17%,0.61,4,3B,,2024-08-20,135,142,745374,16.00,22.20
119,1702,128,2024-08-21,SDP,,MIN,"L, 4-11",GS-6,2,1,0,0,0,0,0,0,0,0,1,1,.268,.319,.449,.768,0,0,0,0,0,0,0.48,0.015,0.60,0.01%,-0.03,4,3B,,2024-08-21,135,142,745375,2.00,3.00
120,1703,129,2024-08-22,SDP,,NYM,"L, 3-8",CG,4,3,0,0,0,0,0,0,1,0,1,1,.266,.319,.446,.765,0,0,0,0,0,0,1.67,-0.070,2.14,-0.05%,-0.60,4,3B,,2024-08-22,135,121,745379,7.00,9.00
121,1704,130,2024-08-23,SDP,,NYM,"W, 7-0",CG,5,5,0,3,0,0,0,1,0,0,0,0,.270,.322,.448,.769,3,0,0,0,0,0,0.16,0.016,0.22,0.01%,0.93,4,3B,,2024-08-23,135,121,745378,11.00,12.50
122,1705,131,2024-08-24,SDP,,NYM,"L, 1-7",CG,4,4,0,0,0,0,0,0,0,0,0,1,.268,.319,.444,.763,0,0,0,0,0,0,0.58,-0.058,0.73,-0.04%,-1.07,4,3B,,2024-08-24,135,121,745377,0.00,0.00
123,1706,132,2024-08-25,SDP,,NYM,"W, 3-2",CG,4,3,0,2,1,0,0,0,0,0,1,0,.270,.322,.447,.770,3,0,0,0,0,0,1.21,0.097,1.66,0.08%,0.91,4,DH,,2024-08-25,135,121,745376,10.00,12.00
124,1707,133,2024-08-26,SDP,@,STL,"W, 7-4",CG,5,4,3,2,1,0,1,3,0,0,1,0,.272,.325,.456,.781,6,0,0,0,0,1,0.68,0.250,0.77,0.17%,2.91,4,3B,,2024-08-26,135,138,745133,29.00,41.10
125,1708,134,2024-08-27,SDP,@,STL,"W, 7-5",CG,4,4,1,1,0,0,1,1,0,0,0,0,.272,.324,.461,.785,4,0,0,0,0,0,1.11,0.006,1.24,0.00%,0.17,4,3B,,2024-08-27,135,138,745132,14.00,18.70
126,1709,135,2024-08-28,SDP,@,STL,"L, 3-4",CG,5,5,0,2,1,0,0,1,1,0,0,1,.273,.325,.462,.787,3,0,0,0,0,0,2.01,-0.049,2.59,-0.04%,0.86,4,3B,,2024-08-28,135,138,745134,15.00,18.50
127,1710,136,2024-08-29,SDP,@,STL,"L, 1-4",CG,4,4,0,0,0,0,0,0,0,0,0,0,.271,.323,.458,.781,0,0,0,0,0,0,1.03,-0.106,1.21,-0.08%,-0.97,4,3B,,2024-08-29,135,138,745135,0.00,0.00
128,1711,137,2024-08-30,SDP,@,TBR,"W, 13-5",CG,5,5,2,3,0,0,1,4,0,0,0,0,.274,.325,.466,.791,6,0,0,0,0,0,0.61,0.189,0.68,0.13%,3.67,4,DH,,2024-08-30,135,139,745052,28.00,38.40
129,1712,138,2024-08-31,SDP,@,TBR,"L, 4-11",CG,5,4,0,1,0,0,0,0,0,0,1,0,.274,.326,.464,.790,1,0,0,0,0,0,0.39,-0.005,0.44,0.00%,-0.87,4,3B,,2024-08-31,135,139,745050,5.00,6.00
130,1713,139,2024-09-01,SDP,@,TBR,"W, 4-3",CG,5,4,0,1,0,0,0,0,0,0,1,1,.274,.327,.462,.789,1,0,0,0,0,0,1.43,0.128,1.55,0.08%,-0.10,4,3B,,2024-09-01,135,139,745048,5.00,6.00
131,1714,140,2024-09-02,SDP,,DET,"W, 3-0",CG,4,4,0,1,0,0,0,1,0,0,0,1,.274,.326,.461,.787,1,0,0,0,0,0,0.68,-0.023,0.78,-0.02%,0.35,4,3B,,2024-09-02,135,116,745373,5.00,6.50
132,1715,141,2024-09-04,SDP,,DET,"W, 6-5 (10)",CG(10),5,5,0,1,0,0,0,2,0,0,0,0,.273,.325,.458,.783,1,0,0,0,0,0,1.77,-0.009,1.83,-0.01%,-0.24,4,3B,,2024-09-04,135,116,745370,7.00,10.00
133,1716,142,2024-09-05,SDP,,DET,"L, 3-4",CG,4,4,0,0,0,0,0,0,0,0,0,1,.271,.323,.455,.777,0,0,0,0,0,0,1.18,-0.119,1.40,-0.09%,-0.94,4,3B,,2024-09-05,135,116,745369,0.00,0.00
134,1717,143,2024-09-06,SDP,,SFG,"W, 5-1",CG,4,4,2,3,0,0,2,3,1,0,0,1,.274,.326,.468,.794,9,0,0,0,0,0,0.40,0.135,0.45,0.09%,3.00,4,3B,,2024-09-06,135,137,745371,38.00,49.90
135,1718,144,2024-09-07,SDP,,SFG,"L, 3-6",CG,4,4,0,2,0,0,0,1,0,0,0,1,.276,.327,.469,.795,2,0,0,0,0,0,2.04,0.027,2.63,0.02%,0.86,4,3B,,2024-09-07,135,137,745372,8.00,9.50
136,1719,145,2024-09-08,SDP,,SFG,"L, 6-7",CG,4,2,0,0,0,0,0,0,0,0,2,0,.275,.328,.467,.795,0,0,0,0,0,0,0.60,-0.034,0.71,-0.02%,-0.03,4,3B,,2024-09-08,135,137,745368,4.00,6.00
137,1720,146,2024-09-10,SDP,@,SEA,"W, 7-3",CG,5,5,1,2,0,0,1,4,0,0,0,1,.276,.329,.472,.801,5,0,0,0,0,0,0.71,0.163,0.85,0.12%,2.36,4,3B,,2024-09-10,135,136,745210,23.00,32.20
138,1721,147,2024-09-11,SDP,@,SEA,"L, 2-5",CG,4,4,0,0,0,0,0,0,0,0,0,2,.274,.326,.468,.795,0,0,0,0,0,0,0.72,-0.072,0.92,-0.06%,-0.90,4,3B,,2024-09-11,135,136,745214,0.00,0.00
139,1722,148,2024-09-13,SDP,@,SFG,"W, 5-0",CG,5,5,1,2,1,0,0,1,0,0,0,0,.275,.327,.470,.797,3,0,0,0,0,0,0.44,0.011,0.52,0.01%,0.45,4,3B,,2024-09-13,135,137,745286,12.00,15.70
140,1723,149,2024-09-14,SDP,@,SFG,"W, 8-0",GS-9,5,5,0,2,1,0,0,3,0,0,0,2,.277,.328,.471,.798,3,0,0,0,0,0,0.68,0.159,0.87,0.12%,1.98,4,3B,,2024-09-14,135,137,745284,14.00,19.50
141,1724,150,2024-09-15,SDP,@,SFG,"W, 4-3 (10)",CG(10),4,3,0,0,0,0,0,1,0,0,0,1,.275,.326,.468,.794,0,0,0,0,1,0,1.17,-0.030,1.58,-0.03%,-0.62,4,DH,,2024-09-15,135,137,745287,2.00,3.50
142,1725,151,2024-09-16,SDP,,HOU,"W, 3-1",CG,4,4,0,2,1,0,0,1,0,1,0,1,.277,.327,.470,.797,3,0,0,0,0,0,0.78,0.041,0.94,0.03%,0.02,4,3B,,2024-09-16,135,117,745367,10.00,12.50
143,1726,152,2024-09-17,SDP,,HOU,"L, 3-4 (10)",CG(10),5,5,1,2,0,0,1,2,0,0,0,1,.278,.327,.475,.802,5,0,0,0,0,0,3.62,-0.181,3.91,-0.12%,0.33,4,3B,,2024-09-17,135,117,745366,19.00,25.20
144,1727,153,2024-09-18,SDP,,HOU,"W, 4-0",CG,4,4,2,2,0,0,2,2,0,0,0,1,.279,.328,.486,.814,8,0,0,0,0,0,1.04,0.123,1.15,0.08%,1.29,3,3B,,2024-09-18,135,117,745365,28.00,37.40
145,1728,154,2024-09-20,SDP,,CHW,"W, 3-2 (10)",CG(10),4,4,1,1,0,0,0,0,1,0,0,2,.279,.328,.484,.812,1,0,0,0,0,0,1.12,0.010,1.21,0.01%,-0.13,4,3B,,2024-09-20,135,145,745364,10.00,12.20
146,1729,155,2024-09-21,SDP,,CHW,"W, 6-2",CG,4,4,0,0,0,0,0,0,0,0,0,3,.277,.326,.481,.806,0,0,0,0,0,0,0.68,-0.069,0.61,-0.04%,-1.36,4,3B,,2024-09-21,135,145,745360,0.00,0.00
147,1730,156,2024-09-22,SDP,,CHW,"W, 4-2",CG,4,3,0,0,0,0,0,0,0,0,1,1,.276,.325,.478,.803,0,0,0,0,0,0,1.26,0.002,1.61,0.00%,-0.44,4,3B,,2024-09-22,135,145,745358,2.00,3.00
148,1731,157,2024-09-24,SDP,@,LAD,"W, 4-2",CG,4,4,0,1,1,0,0,0,0,0,0,1,.276,.325,.478,.803,2,0,0,0,0,0,0.70,-0.065,1.50,-0.08%,-0.48,4,3B,,2024-09-24,135,119,746093,5.00,6.00
149,1732,158,2024-09-25,SDP,@,LAD,"L, 3-4",CG,4,2,1,0,0,0,0,0,1,0,2,1,.275,.326,.477,.803,0,0,0,0,0,0,1.28,0.001,4.33,0.00%,0.29,4,3B,,2024-09-25,135,119,746095,11.00,15.20
150,1733,159,2024-09-26,SDP,@,LAD,"L, 2-7",CG,4,4,0,3,0,0,0,0,0,0,0,0,.278,.329,.479,.807,3,0,0,0,0,0,1.13,0.092,1.74,0.09%,0.90,4,3B,,2024-09-26,135,119,746088,9.00,9.00
151,1734,160,2024-09-27,SDP,@,ARI,"W, 5-3",CG,5,5,1,1,0,0,0,1,0,0,0,1,.277,.328,.476,.804,1,0,0,0,0,0,0.74,0.041,0.47,0.02%,0.12,4,3B,,2024-09-27,135,109,747145,7.00,9.70
152,1735,161,2024-09-28,SDP,@,ARI,"W, 5-0",CG,5,5,0,0,0,0,0,0,0,0,0,1,.275,.325,.472,.797,0,0,0,0,0,0,1.14,-0.147,0.08,-0.01%,-1.25,3,3B,,2024-09-28,135,109,747146,0.00,0.00
